CCS_64 Alignment, local (distance 1 to 0) edge counts and s3 score
54287	2543407
84476	2540426
CCS_65 Alignment, local (distance 1 to 0) edge counts and s3 score
63879	2540927
29562	2542542
CCS_66 Alignment, local (distance 1 to 0) edge counts and s3 score
364398	2540492
24239	2540601
CCS_67 Alignment, local (distance 1 to 0) edge counts and s3 score
691903	2540745
84584	2540044
CCS_68 Alignment, local (distance 1 to 0) edge counts and s3 score
54305	2543143
171093	2541514
CCS_69 Alignment, local (distance 1 to 0) edge counts and s3 score
307309	2542703
366975	2542414
CCS_70 Alignment, local (distance 1 to 0) edge counts and s3 score
84509	2539214
291981	2538763
CCS_71 Alignment, local (distance 1 to 0) edge counts and s3 score
57025	2539366
313413	3361406
CCS_72 Alignment, local (distance 1 to 0) edge counts and s3 score
299156	2541746
304807	2540648
CCS_73 Alignment, local (distance 1 to 0) edge counts and s3 score
266714	2539537
117519	2543336
CCS_74 Alignment, local (distance 1 to 0) edge counts and s3 score
84394	2541973
116690	2543273
CCS_75 Alignment, local (distance 1 to 0) edge counts and s3 score
25393	2540896
25567	2540314
CCS_76 Alignment, local (distance 1 to 0) edge counts and s3 score
288010	2540220
117505	2543037
CCS_77 Alignment, local (distance 1 to 0) edge counts and s3 score
25622	2540522
24954	2540798
CCS_78 Alignment, local (distance 1 to 0) edge counts and s3 score
81649	2540389
315139	2542774
CCS_79 Alignment, local (distance 1 to 0) edge counts and s3 score
287711	2543390
83840	2543446
CCS_80 Alignment, local (distance 1 to 0) edge counts and s3 score
84685	2541160
192152	2542635
CCS_81 Alignment, local (distance 1 to 0) edge counts and s3 score
24530	2540618
25081	2540802
CCS_82 Alignment, local (distance 1 to 0) edge counts and s3 score
56817	2540727
65180	2539741
CCS_83 Alignment, local (distance 1 to 0) edge counts and s3 score
364823	2542168
266606	2539385
CCS_84 Alignment, local (distance 1 to 0) edge counts and s3 score
312916	2539200
64354	2540238
CCS_85 Alignment, local (distance 1 to 0) edge counts and s3 score
192254	2542389
286923	2540990
CCS_86 Alignment, local (distance 1 to 0) edge counts and s3 score
29711	2543670
29603	2539004
CCS_87 Alignment, local (distance 1 to 0) edge counts and s3 score
24825	2538731
24391	2542949
CCS_88 Alignment, local (distance 1 to 0) edge counts and s3 score
266777	2542141
81005	2540294
CCS_89 Alignment, local (distance 1 to 0) edge counts and s3 score
266729	2539723
298584	2540106
CCS_90 Alignment, local (distance 1 to 0) edge counts and s3 score
24252	2540837
114851	2542091
CCS_91 Alignment, local (distance 1 to 0) edge counts and s3 score
29468	2541869
54300	2543339
CCS_92 Alignment, local (distance 1 to 0) edge counts and s3 score
84469	2539969
24686	2540045
CCS_93 Alignment, local (distance 1 to 0) edge counts and s3 score
81749	2540414
680127	2543079
CCS_94 Alignment, local (distance 1 to 0) edge counts and s3 score
24811	2542367
24812	2541321
CCS_95 Alignment, local (distance 1 to 0) edge counts and s3 score
24536	3361476
25239	2539437
CCS_96 Alignment, local (distance 1 to 0) edge counts and s3 score
117955	2539481
24255	2540047
CCS_97 Alignment, local (distance 1 to 0) edge counts and s3 score
25742	2540557
81722	2543010
CCS_98 Alignment, local (distance 1 to 0) edge counts and s3 score
500017	2539623
315350	2539821
CCS_99 Alignment, local (distance 1 to 0) edge counts and s3 score
24370	2541418
362533	2543657
CCS_100 Alignment, local (distance 1 to 0) edge counts and s3 score
25531	2538720
171123	2542925
CCS_101 Alignment, local (distance 1 to 0) edge counts and s3 score
84014	2540361
81757	2539700
CCS_102 Alignment, local (distance 1 to 0) edge counts and s3 score
29491	2543043
682507	2542059
CCS_103 Alignment, local (distance 1 to 0) edge counts and s3 score
29476	2538694
54250	2539601
CCS_104 Alignment, local (distance 1 to 0) edge counts and s3 score
289758	2542036
494521	2541120
CCS_105 Alignment, local (distance 1 to 0) edge counts and s3 score
84577	2541735
444985	2542313
CCS_106 Alignment, local (distance 1 to 0) edge counts and s3 score
83810	2539666
140657	2541628
CCS_107 Alignment, local (distance 1 to 0) edge counts and s3 score
94188	2541115
116543	2542577
CCS_108 Alignment, local (distance 1 to 0) edge counts and s3 score
54702	2542783
288924	2539036
CCS_109 Alignment, local (distance 1 to 0) edge counts and s3 score
314436	2539923
501099	3361269
CCS_110 Alignment, local (distance 1 to 0) edge counts and s3 score
363188	2540241
81816	2538936
CCS_111 Alignment, local (distance 1 to 0) edge counts and s3 score
25454	2540794
25453	2543114
CCS_112 Alignment, local (distance 1 to 0) edge counts and s3 score
361825	2542366
171379	2542727
CCS_113 Alignment, local (distance 1 to 0) edge counts and s3 score
64528	2542250
84602	2540150
CCS_114 Alignment, local (distance 1 to 0) edge counts and s3 score
78976	2540236
289023	2541184
CCS_115 Alignment, local (distance 1 to 0) edge counts and s3 score
29244	3361470
171128	3361491
CCS_116 Alignment, local (distance 1 to 0) edge counts and s3 score
353227	2539455
50664	2541714
CCS_117 Alignment, local (distance 1 to 0) edge counts and s3 score
287352	2539620
81736	2542808
CCS_118 Alignment, local (distance 1 to 0) edge counts and s3 score
292732	2539505
680423	2543372
CCS_119 Alignment, local (distance 1 to 0) edge counts and s3 score
309126	2541657
308690	2543478
CCS_120 Alignment, local (distance 1 to 0) edge counts and s3 score
